item_id,timestamp,target
162,1992-12-31,37.1
162,1993-12-31,37.1
162,1994-12-31,36.6
162,1995-12-31,36.1
162,1996-12-31,36.4
163,1976-12-31,40.4
163,1977-12-31,39.8
163,1978-12-31,39.2
163,1979-12-31,40.3
163,1980-12-31,39.7
163,1981-12-31,39.8
163,1982-12-31,40.4
163,1983-12-31,40.5
163,1984-12-31,40.7
163,1985-12-31,41.2
163,1986-12-31,41.6
163,1987-12-31,40.6
163,1988-12-31,40.7
163,1989-12-31,40.6
163,1990-12-31,39.8
163,1991-12-31,39.9
163,1992-12-31,40.6
163,1993-12-31,40.7
163,1994-12-31,40.0
163,1995-12-31,39.4
163,1996-12-31,40.4
164,1975-12-31,1305.0
164,1976-12-31,2219.0
164,1977-12-31,1922.0
164,1978-12-31,1029.0
164,1979-12-31,980.0
164,1980-12-31,1019.0
164,1981-12-31,2035.0
164,1982-12-31,1580.0
164,1983-12-31,1442.0
164,1984-12-31,1541.0
164,1985-12-31,2681.0
164,1986-12-31,2022.0
164,1987-12-31,2060.0
164,1988-12-31,2518.0
164,1989-12-31,2016.0
164,1990-12-31,1971.0
164,1991-12-31,1718.0
164,1992-12-31,1435.0
164,1993-12-31,1120.0
164,1994-12-31,1060.0
164,1995-12-31,993.0
164,1996-12-31,963.0
164,1997-12-31,1636.0
164,1998-12-31,2085.99
164,1999-12-31,1928.0
164,2000-12-31,1594.0
164,2001-12-31,1918.0
164,2002-12-31,3427.99
165,1967-12-31,24.7
165,1968-12-31,25.0
165,1969-12-31,24.7
165,1970-12-31,24.9
165,1971-12-31,25.0
165,1972-12-31,24.3
165,1973-12-31,24.1
165,1974-12-31,23.7
165,1975-12-31,23.2
165,1976-12-31,22.4
165,1977-12-31,21.7
165,1978-12-31,21.0
165,1979-12-31,19.4
165,1980-12-31,18.4
165,1981-12-31,17.9
166,1967-12-31,9.6
166,1968-12-31,9.2
166,1969-12-31,9.3
166,1970-12-31,9.3
166,1971-12-31,9.6
166,1972-12-31,9.5
166,1973-12-31,9.4
166,1974-12-31,9.5
166,1975-12-31,9.3
166,1976-12-31,9.5
166,1977-12-31,9.6
166,1978-12-31,9.4
166,1979-12-31,9.4
166,1980-12-31,9.5
166,1981-12-31,9.4
167,1968-12-31,398464.0
167,1969-12-31,386768.0
167,1970-12-31,382665.0
167,1971-12-31,393754.0
167,1972-12-31,391853.0
167,1973-12-31,380813.0
167,1974-12-31,378902.0
167,1975-12-31,383888.0
167,1976-12-31,382734.0
167,1977-12-31,369788.0
167,1978-12-31,396378.0
167,1979-12-31,393000.0
167,1980-12-31,414000.0
167,1981-12-31,413000.0
167,1982-12-31,427999.0
167,1983-12-31,449999.0
167,1984-12-31,478999.0
167,1985-12-31,498999.0
167,1986-12-31,522999.0
167,1987-12-31,431017.0
168,1970-12-31,2.47
168,1971-12-31,2.35
168,1972-12-31,2.3
168,1973-12-31,2.28
168,1974-12-31,2.24
168,1975-12-31,2.12
168,1976-12-31,2.24
168,1977-12-31,2.18
168,1978-12-31,2.26
168,1979-12-31,2.22
168,1980-12-31,2.27
168,1981-12-31,2.35
168,1982-12-31,2.47
168,1983-12-31,2.54
168,1984-12-31,2.64
168,1985-12-31,2.16
168,1986-12-31,3.17
168,1987-12-31,3.51
169,1968-12-31,1586570.0
169,1969-12-31,1674530.0
169,1970-12-31,1602380.0
169,1971-12-31,1547070.0
169,1972-12-31,1553470.0
169,1973-12-31,1479250.0
169,1974-12-31,1538350.0
169,1975-12-31,1591980.0
169,1976-12-31,1524580.0
169,1977-12-31,1457340.0
169,1978-12-31,1498960.0
169,1979-12-31,1523380.0
169,1980-12-31,1547940.0
169,1981-12-31,1577360.0
169,1982-12-31,1654000.0
169,1983-12-31,1724690.0
169,1984-12-31,1800200.0
169,1985-12-31,1857290.0
169,1986-12-31,1913000.0
169,1987-12-31,2058990.0
170,1975-12-31,393.0
170,1976-12-31,414.0
170,1977-12-31,413.0
170,1978-12-31,428.0
170,1979-12-31,450.0
170,1980-12-31,479.0
170,1981-12-31,499.0
170,1982-12-31,523.0
170,1983-12-31,584.0
170,1984-12-31,639.0
170,1985-12-31,708.0
170,1986-12-31,773.0
170,1987-12-31,845.0
170,1988-12-31,915.0
170,1989-12-31,977.0
170,1990-12-31,1026.0
171,1971-12-31,24152.0
171,1972-12-31,24217.0
171,1973-12-31,24317.0
171,1974-12-31,24401.0
171,1975-12-31,24510.0
171,1976-12-31,24645.0
171,1977-12-31,24779.0
171,1978-12-31,24889.0
171,1979-12-31,25044.0
171,1980-12-31,25272.0
171,1981-12-31,25534.0
171,1982-12-31,25854.0
171,1983-12-31,26038.0
171,1984-12-31,26254.0
171,1985-12-31,26441.0
171,1986-12-31,26601.9
171,1987-12-31,26667.9
171,1988-12-31,26860.9
171,1989-12-31,26992.9
171,1990-12-31,27082.9
171,1991-12-31,26982.9
172,1966-12-31,418.0
172,1967-12-31,453.0
172,1968-12-31,410.0
172,1969-12-31,492.0
172,1970-12-31,528.0
172,1971-12-31,466.0
172,1972-12-31,440.0
172,1973-12-31,421.0
172,1974-12-31,410.0
172,1975-12-31,407.0
172,1976-12-31,414.0
172,1977-12-31,409.0
172,1978-12-31,406.0
172,1979-12-31,424.0
172,1980-12-31,438.0
172,1981-12-31,448.0
172,1982-12-31,453.0
172,1983-12-31,473.0
172,1984-12-31,487.0
172,1985-12-31,503.0
172,1986-12-31,508.0
172,1987-12-31,522.0
172,1988-12-31,513.0
172,1989-12-31,504.0
173,1966-12-31,393.0
173,1967-12-31,425.0
173,1968-12-31,386.0
173,1969-12-31,464.0
173,1970-12-31,498.0
173,1971-12-31,439.0
173,1972-12-31,415.0
173,1973-12-31,397.0
173,1974-12-31,387.0
173,1975-12-31,386.0
173,1976-12-31,390.0
173,1977-12-31,386.0
173,1978-12-31,383.0
173,1979-12-31,401.0
173,1980-12-31,413.0
173,1981-12-31,423.0
173,1982-12-31,426.0
173,1983-12-31,446.0
173,1984-12-31,458.0
173,1985-12-31,473.0
173,1986-12-31,482.0
173,1987-12-31,492.0
173,1988-12-31,485.0
173,1989-12-31,476.0
174,1974-12-31,307198.0
174,1975-12-31,305958.0
174,1976-12-31,310322.0
174,1977-12-31,310311.0
174,1978-12-31,308746.0
174,1979-12-31,322023.0
174,1980-12-31,325783.0
174,1981-12-31,334842.0
174,1982-12-31,314573.0
174,1983-12-31,323083.0
174,1984-12-31,329757.0
174,1985-12-31,315461.0
174,1986-12-31,333594.0
174,1987-12-31,337798.0
174,1988-12-31,334352.0
174,1989-12-31,328536.0
174,1990-12-31,342604.0
174,1991-12-31,338787.0
174,1992-12-31,337262.0
175,1971-12-31,26139.0
175,1972-12-31,26214.0
175,1973-12-31,26276.0
175,1974-12-31,26364.0
175,1975-12-31,26436.0
175,1976-12-31,26539.0
175,1977-12-31,26651.0
175,1978-12-31,26764.0
175,1979-12-31,26912.0
175,1980-12-31,27100.0
175,1981-12-31,27282.0
175,1982-12-31,27487.0
175,1983-12-31,27640.0
175,1984-12-31,27811.0
175,1985-12-31,27995.0
175,1986-12-31,28141.9
175,1987-12-31,28301.9
175,1988-12-31,28434.9
175,1989-12-31,28554.9
175,1990-12-31,28642.9
175,1991-12-31,28582.9
176,1974-12-31,290783.0
176,1975-12-31,285242.0
176,1976-12-31,293718.0
176,1977-12-31,295804.0
176,1978-12-31,294582.0
176,1979-12-31,309765.0
176,1980-12-31,310268.0
176,1981-12-31,319446.0
176,1982-12-31,296557.0
176,1983-12-31,304715.0
176,1984-12-31,313997.0
176,1985-12-31,301249.0
176,1986-12-31,322404.0
176,1987-12-31,321736.0
176,1988-12-31,321028.0
176,1989-12-31,316540.0
176,1990-12-31,331332.0
176,1991-12-31,330903.0
176,1992-12-31,330095.0
177,1973-12-31,11693.0
177,1974-12-31,11702.0
177,1975-12-31,11703.0
177,1976-12-31,11557.0
177,1977-12-31,11951.0
177,1978-12-31,12048.0
177,1979-12-31,12705.0
177,1980-12-31,12408.0
177,1981-12-31,11989.0
177,1982-12-31,11325.0
177,1983-12-31,11105.0
177,1984-12-31,10254.0
177,1985-12-31,10319.0
177,1986-12-31,9893.97
177,1987-12-31,9712.97
177,1988-12-31,9365.98
177,1989-12-31,8392.98
177,1990-12-31,7782.98
178,1973-12-31,8438.0
178,1974-12-31,8689.0
178,1975-12-31,8590.0
178,1976-12-31,8763.0
178,1977-12-31,8710.0
178,1978-12-31,8837.0
178,1979-12-31,9114.0
178,1980-12-31,9160.0
178,1981-12-31,8868.0
178,1982-12-31,8246.0
178,1983-12-31,8129.0
178,1984-12-31,7821.0
178,1985-12-31,7428.98
178,1986-12-31,7187.98
178,1987-12-31,7001.98
178,1988-12-31,6797.98
178,1989-12-31,6197.98
178,1990-12-31,5645.99
179,1975-12-31,55.91
179,1976-12-31,54.7
179,1977-12-31,55.3
179,1978-12-31,55.75
179,1979-12-31,55.46
179,1980-12-31,55.37
179,1981-12-31,53.82
179,1982-12-31,55.11
179,1983-12-31,56.05
179,1984-12-31,55.68
179,1985-12-31,54.18
179,1986-12-31,54.82
179,1987-12-31,54.95
179,1988-12-31,54.18
179,1989-12-31,54.24
179,1990-12-31,54.14
179,1991-12-31,54.47
179,1992-12-31,54.99
179,1993-12-31,55.55
179,1994-12-31,55.79
179,1995-12-31,56.0
179,1996-12-31,56.49
179,1997-12-31,56.1
179,1998-12-31,55.47
179,1999-12-31,56.03
179,2000-12-31,56.93
179,2001-12-31,56.97
179,2002-12-31,55.24
180,1975-12-31,564.0
180,1976-12-31,841.0
180,1977-12-31,854.0
180,1978-12-31,689.0
180,1979-12-31,559.0
180,1980-12-31,510.0
180,1981-12-31,997.0
180,1982-12-31,823.0
180,1983-12-31,832.0
180,1984-12-31,821.0
180,1985-12-31,1242.0
180,1986-12-31,1063.0
180,1987-12-31,1080.0
180,1988-12-31,1368.0
180,1989-12-31,1175.0
180,1990-12-31,1216.0
180,1991-12-31,1195.0
180,1992-12-31,1056.0
180,1993-12-31,921.0
180,1994-12-31,1078.0
180,1995-12-31,985.0
180,1996-12-31,1016.0
180,1997-12-31,1347.0
180,1998-12-31,1650.0
180,1999-12-31,1610.0
180,2000-12-31,1486.0
180,2001-12-31,1748.0
180,2002-12-31,1649.0
